Clip ID,Audio Path,Tags
193827,data/new_knocks/193827.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
412857,data/new_knocks/412857.wav,Knock;Door;Domestic_sounds_and_home_sounds
182043,data/new_knocks/182043.wav,Knock;Door;Domestic_sounds_and_home_sounds
85016,data/new_knocks/85016.wav,Knock;Door;Domestic_sounds_and_home_sounds
209221,data/new_knocks/209221.wav,Knock;Door;Domestic_sounds_and_home_sounds
414942,data/new_knocks/414942.wav,Knock;Door;Domestic_sounds_and_home_sounds
209223,data/new_knocks/209223.wav,Knock;Door;Domestic_sounds_and_home_sounds
182041,data/new_knocks/182041.wav,Knock;Door;Domestic_sounds_and_home_sounds
377500,data/new_knocks/377500.wav,Knock;Dishes_and_pots_and_pans;Domestic_sounds_and_home_sounds;Door
412855,data/new_knocks/412855.wav,Knock;Door;Domestic_sounds_and_home_sounds
208317,data/new_knocks/208317.wav,Knock;Door;Domestic_sounds_and_home_sounds
193831,data/new_knocks/193831.wav,Knock;Door;Domestic_sounds_and_home_sounds
148947,data/new_knocks/148947.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
171136,data/new_knocks/171136.wav,Knock;Door;Domestic_sounds_and_home_sounds
367129,data/new_knocks/367129.wav,Knock;Door;Domestic_sounds_and_home_sounds
274814,data/new_knocks/274814.wav,Knock;Door;Domestic_sounds_and_home_sounds
144947,data/new_knocks/144947.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
144946,data/new_knocks/144946.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
408788,data/new_knocks/408788.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
342551,data/new_knocks/342551.wav,Knock;Door;Domestic_sounds_and_home_sounds
148946,data/new_knocks/148946.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
193830,data/new_knocks/193830.wav,Knock;Door;Domestic_sounds_and_home_sounds
209222,data/new_knocks/209222.wav,Knock;Door;Domestic_sounds_and_home_sounds
182033,data/new_knocks/182033.wav,Knock;Door;Domestic_sounds_and_home_sounds
349305,data/new_knocks/349305.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
193857,data/new_knocks/193857.wav,Knock;Door;Domestic_sounds_and_home_sounds
193843,data/new_knocks/193843.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
113138,data/new_knocks/113138.wav,Knock;Door;Domestic_sounds_and_home_sounds
218980,data/new_knocks/218980.wav,Knock;Door;Domestic_sounds_and_home_sounds
364678,data/new_knocks/364678.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
190027,data/new_knocks/190027.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
144510,data/new_knocks/144510.wav,Knock;Door;Domestic_sounds_and_home_sounds
68702,data/new_knocks/68702.wav,Knock;Door;Domestic_sounds_and_home_sounds
190026,data/new_knocks/190026.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
218981,data/new_knocks/218981.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
265003,data/new_knocks/265003.wav,Knock;Door;Domestic_sounds_and_home_sounds
193842,data/new_knocks/193842.wav,Knock;Door;Domestic_sounds_and_home_sounds
193856,data/new_knocks/193856.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
349310,data/new_knocks/349310.wav,Knock;Door;Domestic_sounds_and_home_sounds
349304,data/new_knocks/349304.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
182032,data/new_knocks/182032.wav,Knock;Door;Domestic_sounds_and_home_sounds
81001,data/new_knocks/81001.wav,Knock;Door;Domestic_sounds_and_home_sounds
182024,data/new_knocks/182024.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
274939,data/new_knocks/274939.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
349306,data/new_knocks/349306.wav,Knock;Door;Domestic_sounds_and_home_sounds
193868,data/new_knocks/193868.wav,Knock;Door;Domestic_sounds_and_home_sounds
193840,data/new_knocks/193840.wav,Knock;Door;Domestic_sounds_and_home_sounds
193854,data/new_knocks/193854.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
349299,data/new_knocks/349299.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
345474,data/new_knocks/345474.wav,Knock;Door;Domestic_sounds_and_home_sounds
265968,data/new_knocks/265968.wav,Knock;Door;Domestic_sounds_and_home_sounds
428164,data/new_knocks/428164.wav,Knock;Door;Domestic_sounds_and_home_sounds
190024,data/new_knocks/190024.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
190025,data/new_knocks/190025.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
151889,data/new_knocks/151889.wav,Knock;Door;Domestic_sounds_and_home_sounds
349298,data/new_knocks/349298.wav,Knock;Door;Domestic_sounds_and_home_sounds
193855,data/new_knocks/193855.wav,Knock;Door;Domestic_sounds_and_home_sounds
85919,data/new_knocks/85919.wav,Knock;Door;Domestic_sounds_and_home_sounds
193841,data/new_knocks/193841.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
193869,data/new_knocks/193869.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
349307,data/new_knocks/349307.wav,Knock;Door;Domestic_sounds_and_home_sounds
362633,data/new_knocks/362633.wav,Knock;Door;Domestic_sounds_and_home_sounds
412376,data/new_knocks/412376.wav,Knock;Door;Domestic_sounds_and_home_sounds
120331,data/new_knocks/120331.wav,Knock;Door;Domestic_sounds_and_home_sounds
193845,data/new_knocks/193845.wav,Knock;Door;Domestic_sounds_and_home_sounds
410763,data/new_knocks/410763.wav,Knock;Slam;Door;Domestic_sounds_and_home_sounds
193851,data/new_knocks/193851.wav,Knock;Door;Domestic_sounds_and_home_sounds
164567,data/new_knocks/164567.wav,Knock;Door;Domestic_sounds_and_home_sounds
349303,data/new_knocks/349303.wav,Knock;Door;Domestic_sounds_and_home_sounds
426372,data/new_knocks/426372.wav,Knock;Door;Domestic_sounds_and_home_sounds
349288,data/new_knocks/349288.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
329018,data/new_knocks/329018.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
364680,data/new_knocks/364680.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
190020,data/new_knocks/190020.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
218987,data/new_knocks/218987.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
178991,data/new_knocks/178991.wav,Knock;Door;Domestic_sounds_and_home_sounds
349289,data/new_knocks/349289.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
349302,data/new_knocks/349302.wav,Knock;Door;Domestic_sounds_and_home_sounds
233486,data/new_knocks/233486.wav,Knock;Door;Domestic_sounds_and_home_sounds
164566,data/new_knocks/164566.wav,Knock;Door;Domestic_sounds_and_home_sounds
193850,data/new_knocks/193850.wav,Knock;Door;Domestic_sounds_and_home_sounds
193844,data/new_knocks/193844.wav,Knock;Door;Domestic_sounds_and_home_sounds
120330,data/new_knocks/120330.wav,Knock;Door;Domestic_sounds_and_home_sounds
114042,data/new_knocks/114042.wav,Knock;Door;Domestic_sounds_and_home_sounds
395282,data/new_knocks/395282.wav,Knock;Door;Domestic_sounds_and_home_sounds
182034,data/new_knocks/182034.wav,Knock;Door;Domestic_sounds_and_home_sounds
412375,data/new_knocks/412375.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
323481,data/new_knocks/323481.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
182022,data/new_knocks/182022.wav,Knock;Door;Domestic_sounds_and_home_sounds
335988,data/new_knocks/335988.wav,Applause;Knock;Chatter;Laughter;Human_group_actions;Human_voice;Door;Domestic_sounds_and_home_sounds
180147,data/new_knocks/180147.wav,Knock;Door;Domestic_sounds_and_home_sounds
136544,data/new_knocks/136544.wav,Knock;Door;Domestic_sounds_and_home_sounds
193852,data/new_knocks/193852.wav,Knock;Door;Domestic_sounds_and_home_sounds
193846,data/new_knocks/193846.wav,Knock;Door;Domestic_sounds_and_home_sounds
410827,data/new_knocks/410827.wav,Knock;Door;Domestic_sounds_and_home_sounds
218985,data/new_knocks/218985.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
190023,data/new_knocks/190023.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
218984,data/new_knocks/218984.wav,Knock;Door;Domestic_sounds_and_home_sounds
349301,data/new_knocks/349301.wav,Knock;Door;Domestic_sounds_and_home_sounds
193847,data/new_knocks/193847.wav,Knock;Door;Domestic_sounds_and_home_sounds
164571,data/new_knocks/164571.wav,Knock;Door;Domestic_sounds_and_home_sounds
193853,data/new_knocks/193853.wav,Knock;Door;Domestic_sounds_and_home_sounds
318614,data/new_knocks/318614.wav,Knock;Door;Domestic_sounds_and_home_sounds
371661,data/new_knocks/371661.wav,Knock;Door;Domestic_sounds_and_home_sounds
114041,data/new_knocks/114041.wav,Knock;Door;Domestic_sounds_and_home_sounds
182023,data/new_knocks/182023.wav,Knock;Door;Domestic_sounds_and_home_sounds
34859,data/new_knocks/34859.wav,Knock;Sink_(filling_or_washing);Water_tap_and_faucet;Domestic_sounds_and_home_sounds;Door
222991,data/new_knocks/222991.wav,Knock;Door;Domestic_sounds_and_home_sounds
268126,data/new_knocks/268126.wav,Knock;Door;Domestic_sounds_and_home_sounds
52290,data/new_knocks/52290.wav,Rattle;Knock;Door;Domestic_sounds_and_home_sounds
399663,data/new_knocks/399663.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
325229,data/new_knocks/325229.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
413271,data/new_knocks/413271.wav,Knock;Door;Domestic_sounds_and_home_sounds
164568,data/new_knocks/164568.wav,Knock;Door;Domestic_sounds_and_home_sounds
193862,data/new_knocks/193862.wav,Knock;Door;Domestic_sounds_and_home_sounds
349293,data/new_knocks/349293.wav,Knock;Door;Domestic_sounds_and_home_sounds
349287,data/new_knocks/349287.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
113131,data/new_knocks/113131.wav,Knock;Door;Domestic_sounds_and_home_sounds
349244,data/new_knocks/349244.wav,Knock;Door;Domestic_sounds_and_home_sounds
218989,data/new_knocks/218989.wav,Knock;Door;Domestic_sounds_and_home_sounds
77165,data/new_knocks/77165.wav,Knock;Door;Domestic_sounds_and_home_sounds
218988,data/new_knocks/218988.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
349245,data/new_knocks/349245.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
422640,data/new_knocks/422640.wav,Knock;Door;Domestic_sounds_and_home_sounds
349286,data/new_knocks/349286.wav,Knock;Door;Domestic_sounds_and_home_sounds
349292,data/new_knocks/349292.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
193863,data/new_knocks/193863.wav,Knock;Door;Domestic_sounds_and_home_sounds
164569,data/new_knocks/164569.wav,Knock;Door;Domestic_sounds_and_home_sounds
413270,data/new_knocks/413270.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
325228,data/new_knocks/325228.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
151088,data/new_knocks/151088.wav,Knock;Door;Domestic_sounds_and_home_sounds
182039,data/new_knocks/182039.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
193849,data/new_knocks/193849.wav,Knock;Door;Domestic_sounds_and_home_sounds
193861,data/new_knocks/193861.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
349284,data/new_knocks/349284.wav,Knock;Door;Domestic_sounds_and_home_sounds
349290,data/new_knocks/349290.wav,Knock;Door;Domestic_sounds_and_home_sounds
315935,data/new_knocks/315935.wav,Knock;Door;Domestic_sounds_and_home_sounds
188878,data/new_knocks/188878.wav,Knock;Door;Domestic_sounds_and_home_sounds
151894,data/new_knocks/151894.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
349291,data/new_knocks/349291.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
349285,data/new_knocks/349285.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
193860,data/new_knocks/193860.wav,Knock;Door;Domestic_sounds_and_home_sounds
193848,data/new_knocks/193848.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
151089,data/new_knocks/151089.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
85253,data/new_knocks/85253.wav,Knock;Door;Domestic_sounds_and_home_sounds
429312,data/new_knocks/429312.wav,Knock;Door;Domestic_sounds_and_home_sounds
399665,data/new_knocks/399665.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
325213,data/new_knocks/325213.wav,Knock;Door;Domestic_sounds_and_home_sounds
427111,data/new_knocks/427111.wav,Knock;Door;Domestic_sounds_and_home_sounds
193864,data/new_knocks/193864.wav,Knock;Door;Domestic_sounds_and_home_sounds
193870,data/new_knocks/193870.wav,Knock;Door;Domestic_sounds_and_home_sounds
193858,data/new_knocks/193858.wav,Knock;Door;Domestic_sounds_and_home_sounds
349295,data/new_knocks/349295.wav,Knock;Door;Domestic_sounds_and_home_sounds
94789,data/new_knocks/94789.wav,Knock;Door;Domestic_sounds_and_home_sounds
349242,data/new_knocks/349242.wav,Knock;Door;Domestic_sounds_and_home_sounds
188883,data/new_knocks/188883.wav,Knock;Door;Domestic_sounds_and_home_sounds
250539,data/new_knocks/250539.wav,Knock;Door;Domestic_sounds_and_home_sounds
349243,data/new_knocks/349243.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
251424,data/new_knocks/251424.wav,Knock;Door;Domestic_sounds_and_home_sounds
349294,data/new_knocks/349294.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
193859,data/new_knocks/193859.wav,Knock;Wood;Percussion;Musical_instrument;Music;Door;Domestic_sounds_and_home_sounds
193871,data/new_knocks/193871.wav,Knock;Door;Domestic_sounds_and_home_sounds
193865,data/new_knocks/193865.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
188276,data/new_knocks/188276.wav,Knock;Door;Domestic_sounds_and_home_sounds
399664,data/new_knocks/399664.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
412381,data/new_knocks/412381.wav,Knock;Door;Domestic_sounds_and_home_sounds
366329,data/new_knocks/366329.wav,Knock;Door;Domestic_sounds_and_home_sounds
101336,data/new_knocks/101336.wav,Knock;Door;Domestic_sounds_and_home_sounds
193873,data/new_knocks/193873.wav,Knock;Door;Domestic_sounds_and_home_sounds
349309,data/new_knocks/349309.wav,Knock;Door;Domestic_sounds_and_home_sounds
193867,data/new_knocks/193867.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
349296,data/new_knocks/349296.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
251426,data/new_knocks/251426.wav,Knock;Door;Domestic_sounds_and_home_sounds
334043,data/new_knocks/334043.wav,Knock;Door;Domestic_sounds_and_home_sounds
137083,data/new_knocks/137083.wav,Knock;Slam;Door;Domestic_sounds_and_home_sounds
349297,data/new_knocks/349297.wav,Knock;Door;Domestic_sounds_and_home_sounds
193866,data/new_knocks/193866.wav,Knock;Door;Domestic_sounds_and_home_sounds
349308,data/new_knocks/349308.wav,Knock;Door;Domestic_sounds_and_home_sounds
193872,data/new_knocks/193872.wav,Knock;Door;Domestic_sounds_and_home_sounds
104002,data/new_knocks/104002.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
133889,data/new_knocks/133889.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
370920,data/new_knocks/370920.wav,Knock;Door;Domestic_sounds_and_home_sounds
193829,data/new_knocks/193829.wav,Knock;Slam;Wood;Door;Domestic_sounds_and_home_sounds
211501,data/new_knocks/211501.wav,Knock;Door;Domestic_sounds_and_home_sounds
275911,data/new_knocks/275911.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
193828,data/new_knocks/193828.wav,Knock;Door;Domestic_sounds_and_home_sounds
412858,data/new_knocks/412858.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
76813,data/new_knocks/76813.wav,Knock;Door;Domestic_sounds_and_home_sounds
427613,data/new_knocks/427613.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
266600,data/new_knocks/266600.wav,Knock;Tap;Door;Domestic_sounds_and_home_sounds
104001,data/new_knocks/104001.wav,Knock;Door;Domestic_sounds_and_home_sounds
197866,data/new_knocks/197866.wav,Cutlery_and_silverware;Knock;Domestic_sounds_and_home_sounds;Door
365902,data/new_knocks/365902.wav,Knock;Door;Domestic_sounds_and_home_sounds
144948,data/new_knocks/144948.wav,Knock;Door;Domestic_sounds_and_home_sounds
241644,data/new_knocks/241644.wav,Knock;Door;Domestic_sounds_and_home_sounds
211503,data/new_knocks/211503.wav,Knock;Door;Domestic_sounds_and_home_sounds
211502,data/new_knocks/211502.wav,Knock;Door;Domestic_sounds_and_home_sounds
275912,data/new_knocks/275912.wav,Knock;Door;Domestic_sounds_and_home_sounds
144949,data/new_knocks/144949.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
237937,data/new_knocks/237937.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
232668,data/new_knocks/232668.wav,Knock;Door;Domestic_sounds_and_home_sounds
389798,data/new_knocks/389798.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
223017,data/new_knocks/223017.wav,Knock;Door;Domestic_sounds_and_home_sounds
259181,data/new_knocks/259181.wav,Knock;Run;Door;Domestic_sounds_and_home_sounds
104000,data/new_knocks/104000.wav,Knock;Door;Domestic_sounds_and_home_sounds
396280,data/new_knocks/396280.wav,Knock;Door;Domestic_sounds_and_home_sounds
32298,data/new_knocks/32298.wav,Knock;Door;Domestic_sounds_and_home_sounds
211499,data/new_knocks/211499.wav,Knock;Door;Domestic_sounds_and_home_sounds
402443,data/new_knocks/402443.wav,Knock;Door;Domestic_sounds_and_home_sounds
256513,data/new_knocks/256513.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
83241,data/new_knocks/83241.wav,Knock;Door;Domestic_sounds_and_home_sounds
365907,data/new_knocks/365907.wav,Knock;Door;Domestic_sounds_and_home_sounds
336392,data/new_knocks/336392.wav,Knock;Door;Domestic_sounds_and_home_sounds
204491,data/new_knocks/204491.wav,Knock;Door;Domestic_sounds_and_home_sounds
256512,data/new_knocks/256512.wav,Knock;Door;Domestic_sounds_and_home_sounds
274943,data/new_knocks/274943.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
211498,data/new_knocks/211498.wav,Knock;Door;Domestic_sounds_and_home_sounds
103998,data/new_knocks/103998.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
175417,data/new_knocks/175417.wav,Knock;Tap;Door;Domestic_sounds_and_home_sounds
193838,data/new_knocks/193838.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
46136,data/new_knocks/46136.wav,Knock;Thump_and_thud;Door;Domestic_sounds_and_home_sounds
336390,data/new_knocks/336390.wav,Knock;Door;Domestic_sounds_and_home_sounds
336391,data/new_knocks/336391.wav,Knock;Door;Domestic_sounds_and_home_sounds
217388,data/new_knocks/217388.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
193839,data/new_knocks/193839.wav,Knock;Door;Domestic_sounds_and_home_sounds
83479,data/new_knocks/83479.wav,Knock;Door;Domestic_sounds_and_home_sounds
103999,data/new_knocks/103999.wav,Knock;Door;Wood;Domestic_sounds_and_home_sounds
426736,data/new_knocks/426736.wav,Knock;Door;Domestic_sounds_and_home_sounds
199882,data/new_knocks/199882.wav,Knock;Tools;Door;Domestic_sounds_and_home_sounds
366346,data/new_knocks/366346.wav,Rattle;Knock;Human_group_actions;Door;Domestic_sounds_and_home_sounds
365908,data/new_knocks/365908.wav,Rattle;Knock;Door;Domestic_sounds_and_home_sounds
82421,data/new_knocks/82421.wav,Knock;Door;Domestic_sounds_and_home_sounds
429964,data/new_knocks/429964.wav,Knock;Door;Domestic_sounds_and_home_sounds
53442,data/new_knocks/53442.wav,Knock;Door;Domestic_sounds_and_home_sounds
413742,data/new_knocks/413742.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
399811,data/new_knocks/399811.wav,Knock;Door;Domestic_sounds_and_home_sounds
369710,data/new_knocks/369710.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
345599,data/new_knocks/345599.wav,Knock;Splash_and_splatter;Liquid;Door;Domestic_sounds_and_home_sounds
337721,data/new_knocks/337721.wav,Applause;Knock;Cheering;Clapping;Laughter;Human_group_actions;Human_voice;Hands;Door;Domestic_sounds_and_home_sounds
135428,data/new_knocks/135428.wav,Knock;Door;Domestic_sounds_and_home_sounds
26781,data/new_knocks/26781.wav,Knock;Traffic_noise_and_roadway_noise;Door;Domestic_sounds_and_home_sounds;Motor_vehicle_(road);Vehicle
329911,data/new_knocks/329911.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
347944,data/new_knocks/347944.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
41862,data/new_knocks/41862.wav,Knock;Door;Domestic_sounds_and_home_sounds
366236,data/new_knocks/366236.wav,Knock;Door;Domestic_sounds_and_home_sounds
347401,data/new_knocks/347401.wav,Knock;Door;Domestic_sounds_and_home_sounds
388270,data/new_knocks/388270.wav,Knock;Door;Domestic_sounds_and_home_sounds
199879,data/new_knocks/199879.wav,Knock;Tools;Door;Domestic_sounds_and_home_sounds
260224,data/new_knocks/260224.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
181923,data/new_knocks/181923.wav,Knock;Door;Domestic_sounds_and_home_sounds
372230,data/new_knocks/372230.wav,Knock;Door;Domestic_sounds_and_home_sounds
335393,data/new_knocks/335393.wav,Knock;Door;Domestic_sounds_and_home_sounds
407191,data/new_knocks/407191.wav,Knock;Door;Domestic_sounds_and_home_sounds
372231,data/new_knocks/372231.wav,Knock;Door;Domestic_sounds_and_home_sounds
416117,data/new_knocks/416117.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
430844,data/new_knocks/430844.wav,Knock;Door;Domestic_sounds_and_home_sounds
402612,data/new_knocks/402612.wav,Knock;Crowd;Door;Domestic_sounds_and_home_sounds;Human_group_actions
338299,data/new_knocks/338299.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
403691,data/new_knocks/403691.wav,Knock;Door;Domestic_sounds_and_home_sounds
96838,data/new_knocks/96838.wav,Knock;Wood;Tools;Door;Domestic_sounds_and_home_sounds
119833,data/new_knocks/119833.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
197979,data/new_knocks/197979.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
152614,data/new_knocks/152614.wav,Knock;Door;Domestic_sounds_and_home_sounds
171973,data/new_knocks/171973.wav,Knock;Door;Domestic_sounds_and_home_sounds
372232,data/new_knocks/372232.wav,Knock;Door;Domestic_sounds_and_home_sounds
154463,data/new_knocks/154463.wav,Knock;Door;Domestic_sounds_and_home_sounds
395095,data/new_knocks/395095.wav,Knock;Door;Domestic_sounds_and_home_sounds
394162,data/new_knocks/394162.wav,Knock;Door;Domestic_sounds_and_home_sounds
23710,data/new_knocks/23710.wav,Knock;Stream;Traffic_noise_and_roadway_noise;Water;Motor_vehicle_(road);Vehicle;Door;Domestic_sounds_and_home_sounds
60748,data/new_knocks/60748.wav,Knock;Door;Domestic_sounds_and_home_sounds
114254,data/new_knocks/114254.wav,Knock;Door;Domestic_sounds_and_home_sounds
327432,data/new_knocks/327432.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
431745,data/new_knocks/431745.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
219668,data/new_knocks/219668.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
326922,data/new_knocks/326922.wav,Rattle;Knock;Wood;Door;Domestic_sounds_and_home_sounds
361116,data/new_knocks/361116.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
238287,data/new_knocks/238287.wav,Knock;Drip;Toilet_flush;Liquid;Domestic_sounds_and_home_sounds;Door
275581,data/new_knocks/275581.wav,Cutlery_and_silverware;Knock;Chink_and_clink;Domestic_sounds_and_home_sounds;Glass;Door
